_,Temperature,Humidity,Altitude,Press,Nitrogen,CO2,VOC
,28.66541290283203,60.88690185546875,45,100794.0390625,185,825,64
,28.66541290283203,60.8792724609375,44,100805.8359375,184,825,64
,28.654685974121094,60.88690185546875,45,100794.0390625,180,895,75
,28.66541290283203,60.90216064453125,46,100782.234375,182,868,71
,28.67613983154297,60.89453125,45,100794.0390625,183,868,71
,28.67613983154297,60.88690185546875,45,100794.0390625,174,882,73
,28.686866760253906,60.8792724609375,44,100805.8359375,183,905,76
,28.697593688964844,60.85638427734375,44,100805.8359375,182,855,69
,28.686866760253906,60.85638427734375,44,100805.8359375,171,699,45
,28.697593688964844,60.85638427734375,43,100817.6328125,177,815,63
,28.686866760253906,60.864013671875,43,100817.6328125,177,768,56
,28.70831298828125,60.87164306640625,43,100817.6328125,172,834,66
,28.697593688964844,60.8792724609375,42,100829.4375,178,793,59
,28.70831298828125,60.85638427734375,42,100829.4375,179,840,67
,28.70831298828125,60.8792724609375,46,100782.234375,172,840,67
,28.697593688964844,60.87164306640625,46,100782.234375,178,923,79
,28.70831298828125,60.85638427734375,43,100817.6328125,175,975,87
,28.719039916992188,60.87164306640625,42,100829.4375,172,975,87
,28.719039916992188,60.8487548828125,42,100829.4375,178,954,84
,28.729766845703125,60.864013671875,42,100829.4375,175,964,85
,28.719039916992188,60.8792724609375,46,100782.234375,174,880,73
,28.729766845703125,60.87164306640625,46,100782.234375,177,802,61
,28.740493774414062,60.8792724609375,45,100794.0390625,171,819,63
,28.729766845703125,60.8792724609375,45,100794.0390625,175,870,71
,28.75121307373047,60.85638427734375,45,100794.0390625,180,802,61
,28.740493774414062,60.90216064453125,44,100805.8359375,180,913,78
,28.75121307373047,60.94793701171875,44,100805.8359375,177,913,78
,28.75121307373047,60.986083984375,44,100805.8359375,186,1035,96
,28.75121307373047,61.0013427734375,43,100817.6328125,180,1090,105
,28.75121307373047,60.97845458984375,43,100817.6328125,178,1174,117
,28.75121307373047,60.986083984375,44,100805.8359375,184,1125,110
,28.761940002441406,60.99371337890625,43,100817.6328125,176,1153,114
,28.772666931152344,60.99371337890625,44,100805.8359375,179,1077,103
,28.772666931152344,61.00897216796875,43,100817.6328125,184,1107,107
,28.761940002441406,61.05474853515625,43,100817.6328125,178,1017,93
,28.772666931152344,61.07763671875,42,100829.4375,179,964,85
,28.772666931152344,61.05474853515625,42,100829.4375,180,819,63
,28.78339385986328,61.05474853515625,42,100829.4375,178,772,56
,28.78339385986328,61.0623779296875,46,100782.234375,176,678,42
,28.78339385986328,61.0623779296875,45,100794.0390625,182,688,43
,28.794113159179688,61.05474853515625,46,100782.234375,175,712,47
,28.804840087890625,61.07763671875,45,100794.0390625,179,763,55
,28.804840087890625,61.0623779296875,45,100794.0390625,180,810,62
,28.804840087890625,61.07000732421875,46,100782.234375,175,870,71
,28.804840087890625,61.07000732421875,46,100782.234375,178,933,81
,28.804840087890625,61.07000732421875,46,100782.234375,180,933,81
,28.794113159179688,61.08526611328125,45,100794.0390625,173,975,87
,28.815567016601562,61.08526611328125,44,100805.8359375,178,933,81
,28.8262939453125,61.07763671875,45,100794.0390625,178,975,87
,28.815567016601562,61.07000732421875,44,100805.8359375,175,900,76
,28.815567016601562,61.08526611328125,44,100805.8359375,178,933,81
,28.804840087890625,61.07763671875,43,100817.6328125,181,840,67
,28.815567016601562,61.08526611328125,43,100817.6328125,175,819,63
,28.837013244628906,61.07763671875,43,100817.6328125,179,780,57
,28.837013244628906,61.0928955078125,42,100829.4375,179,819,63
,28.837013244628906,61.10052490234375,43,100817.6328125,173,810,62
,28.8262939453125,61.10052490234375,42,100829.4375,172,834,66
,28.847740173339844,61.0928955078125,43,100817.6328125,163,868,71
,28.847740173339844,61.08526611328125,42,100829.4375,158,940,82
,28.85846710205078,61.10052490234375,42,100829.4375,162,951,83
,28.847740173339844,61.10052490234375,46,100782.234375,171,1004,92
,28.847740173339844,61.10052490234375,46,100782.234375,166,951,83
,28.85846710205078,61.08526611328125,46,100782.234375,161,992,90
,28.86919403076172,61.108154296875,45,100794.0390625,163,927,80
,28.86919403076172,61.10052490234375,45,100794.0390625,160,961,85
,28.86919403076172,61.07763671875,45,100794.0390625,159,846,67
,28.85846710205078,61.07763671875,44,100805.8359375,159,855,69
,28.86919403076172,61.13104248046875,44,100805.8359375,151,834,66
,28.879913330078125,61.11578369140625,43,100817.6328125,168,855,69
,28.879913330078125,61.10052490234375,45,100794.0390625,174,877,72
,28.890640258789062,61.07763671875,45,100794.0390625,170,909,77
,28.879913330078125,61.07000732421875,44,100805.8359375,176,940,82
,28.890640258789062,61.0928955078125,44,100805.8359375,175,981,88
,28.879913330078125,61.08526611328125,44,100805.8359375,169,927,80
,28.890640258789062,61.08526611328125,43,100817.6328125,176,889,74
,28.890640258789062,61.07000732421875,43,100817.6328125,172,927,80
,28.9013671875,61.05474853515625,42,100829.4375,171,927,80
,28.9013671875,61.047119140625,42,100829.4375,175,961,85
,28.912094116210938,61.05474853515625,42,100829.4375,172,900,76
,28.890640258789062,61.03948974609375,46,100782.234375,167,900,76
,28.9013671875,61.0623779296875,46,100782.234375,163,810,62
,28.912094116210938,61.07000732421875,46,100782.234375,154,846,67
,28.912094116210938,61.047119140625,45,100794.0390625,155,819,63
,28.93354034423828,61.047119140625,42,100829.4375,159,868,71
,28.912094116210938,61.05474853515625,46,100782.234375,157,868,71
,28.922813415527344,61.0166015625,46,100782.234375,154,909,77
,28.922813415527344,61.0318603515625,46,100782.234375,159,951,83
,28.94426727294922,61.00897216796875,45,100794.0390625,158,961,85
,28.93354034423828,61.0166015625,45,100794.0390625,156,877,72
,28.93354034423828,61.0013427734375,44,100805.8359375,161,900,76
,28.94426727294922,60.986083984375,44,100805.8359375,156,855,69
,28.94426727294922,60.97845458984375,44,100805.8359375,157,868,71
,28.93354034423828,60.96319580078125,43,100817.6328125,160,793,59
,28.94426727294922,60.96319580078125,42,100829.4375,156,802,61
,28.954994201660156,60.96319580078125,43,100817.6328125,156,728,49
,28.954994201660156,60.96319580078125,42,100829.4375,160,793,59
,28.954994201660156,60.9708251953125,43,100817.6328125,155,793,59
,28.94426727294922,60.986083984375,43,100817.6328125,159,846,67
,28.954994201660156,60.99371337890625,43,100817.6328125,160,855,69
,28.965721130371094,60.9708251953125,43,100817.6328125,152,907,77
,28.965721130371094,60.9708251953125,42,100829.4375,157,970,86
,28.9764404296875,60.9708251953125,46,100782.234375,159,995,90
,28.965721130371094,60.9708251953125,42,100829.4375,154,981,88
,28.9764404296875,60.986083984375,46,100782.234375,158,970,86
,28.9764404296875,60.97845458984375,45,100794.0390625,156,970,86
,28.987167358398438,60.97845458984375,45,100794.0390625,148,981,88
,28.987167358398438,60.99371337890625,45,100794.0390625,157,940,82
,28.987167358398438,61.0013427734375,45,100794.0390625,157,815,63
,28.987167358398438,60.986083984375,44,100805.8359375,164,815,63
,28.997894287109375,61.02423095703125,45,100794.0390625,173,802,61
,29.008621215820312,61.047119140625,44,100805.8359375,176,827,65
,29.008621215820312,61.03948974609375,45,100794.0390625,167,802,61
,29.01934051513672,61.0166015625,44,100805.8359375,173,855,69
